{code: "Iruri", latitude: -0.876666666, longitude: 43.133333333 },
{code: "Irurtzun", latitude: -1.8285436, longitude: 42.9183371 },
{code: "Ispaster", latitude: -2.543056, longitude: 43.362778 },
{code: "Ithorrotze", latitude: -0.91666667, longitude: 43.3175 },
{code: "Ithorrotze-Olhaibi", latitude: -0.91666667, longitude: 43.3175 },
{code: "Itsasondo", latitude: -2.1672356, longitude: 43.0678266 },
{code: "Itsasu", latitude: -1.405555555, longitude: 43.329444444 },
{code: "Ituren", latitude: -1.707222222, longitude: 43.128944444 },
{code: "Iturmendi", latitude: -2.118611111, longitude: 42.889444444 },
{code: "Itza", latitude: -1.7675, longitude: 42.8825 },
{code: "Itzagaondoa", latitude: -1.433850086, longitude: 42.72913886 },
{code: "Itzaltzu", latitude: -1.040213398, longitude: 42.9275427 },
{code: "Iurreta", latitude: -2.631666666, longitude: 43.177777777 },
{code: "Izaba", latitude: -0.916666666, longitude: 42.85 },
{code: "Izpura", latitude: -1.234166666, longitude: 43.170833333 },
{code: "Izturitze", latitude: -1.205, longitude: 43.365833333 },
{code: "Izturitze", latitude: -1.20551, longitude: 43.36509 },
{code: "Izura", latitude: -1.06972222, longitude: 43.25666667 },
{code: "Izura-Azme", latitude: -1.070833333, longitude: 43.255833333 },
{code: "Izurtza", latitude: -2.638888888, longitude: 43.155 },
{code: "Jaitz", latitude: -1.888055555, longitude: 42.775277777 },
{code: "Jatsu", latitude: -1.192222222, longitude: 43.197777777 },
{code: "Jatsu", latitude: -1.430277777, longitude: 43.388611111 },
{code: "Jaurrieta", latitude: -1.158691809, longitude: 42.90699476 },
{code: "Jeztaze", latitude: -0.8825, longitude: 43.350833333 },
{code: "Jutsi", latitude: -1.0458, longitude: 43.23615 },
{code: "Jutsi", latitude: -1.046111111, longitude: 43.235833333 },
{code: "Kanbo", latitude: -1.401666666, longitude: 43.357777777 },
{code: "Kanpezu", latitude: -2.369947595, longitude: 42.68678985 },
{code: "Karrantza", latitude: -3.363257383, longitude: 43.2057282 },
{code: "Kaseda", latitude: -1.367694444, longitude: 42.524027777 },
{code: "Kortezubi", latitude: -2.655104, longitude: 43.3407404 },
{code: "Kripan", latitude: -2.516111111, longitude: 42.591666666 },
{code: "Kuartango", latitude: -2.927502214, longitude: 42.88623625 },
{code: "Labaien", latitude: -1.738888888, longitude: 43.087222222 },
{code: "Labetze-Bizkai", latitude: -1.0575, longitude: 43.384166666 },
{code: "Lagran", latitude: -2.584444444, longitude: 42.625555555 },
{code: "Lakarra", latitude: -1.164166666, longitude: 43.190277777 },
{code: "Lakarri", latitude: -0.92444444, longitude: 43.08527778 },
{code: "Lakarri-Arhane-Sarrikotagaine", latitude: -0.924444444, longitude: 43.085 },
{code: "Lakuntza", latitude: -2.021388888, longitude: 42.923055555 },
{code: "Lana", latitude: -2.246944444, longitude: 42.706111111 },
{code: "Landibarre", latitude: -1.124444444, longitude: 43.25 },
{code: "Lanestosa", latitude: -3.4372558, longitude: 43.215611 },
{code: "Lantaron", latitude: -2.994677543, longitude: 42.7468622 },
{code: "Lantz", latitude: -1.619444444, longitude: 42.998888888 },
{code: "Lantziego", latitude: -2.5126326, longitude: 42.5627681 },
{code: "Laphizketa", latitude: -1.0032954, longitude: 43.3223079 },
{code: "Lapoblación", latitude: -2.474166666, longitude: 42.604722222 },
{code: "Lapuebla Labarka", latitude: -2.571111111, longitude: 42.495833333 },
{code: "Larrabetzu", latitude: -2.7959846, longitude: 43.2609468 },
{code: "Larrabile", latitude: -0.86305556, longitude: 43.27583333 },
{code: "Larraga", latitude: -1.848611111, longitude: 42.563055555 },
{code: "Larragoa", latitude: -2.256111111, longitude: 42.780555555 },
{code: "Larraine", latitude: -0.955833333, longitude: 43.018611111 },
{code: "Larraul", latitude: -2.1023955, longitude: 43.1879341 },
{code: "Larraun", latitude: -1.896388888, longitude: 43.005555555 },
{code: "Larresoro", latitude: -1.439166666, longitude: 43.370277777 },
{code: "Larribarre", latitude: -1.01305556, longitude: 43.29333333 },
{code: "Larribarre-Sorhapürü", latitude: -1.014166666, longitude: 43.292777777 },
{code: "Larrori", latitude: -0.83722222, longitude: 43.27666667 },
{code: "Larzabale", latitude: -1.09472222, longitude: 43.23333333 },
{code: "Larzabale-Arroze-Zibitze", latitude: -1.095833333, longitude: 43.232777777 },
{code: "Lasa", latitude: -1.26, longitude: 43.157222222 },
{code: "Lasarte-Oria", latitude: -2.02, longitude: 43.267777777 },
{code: "Laudio", latitude: -2.956111111, longitude: 43.151111111 },
{code: "Laukiz", latitude: -2.914438189, longitude: 43.34971205 },
{code: "Lazkao", latitude: -2.1875, longitude: 43.034722222 },
{code: "Leaburu", latitude: -2.05, longitude: 43.116666666 },
{code: "Leatxe", latitude: -1.406944444, longitude: 42.607777777 },
{code: "Ledea", latitude: -1.26485964, longitude: 42.61316359 },
{code: "Legarda", latitude: -1.770277777, longitude: 42.712222222 },
{code: "Legaria", latitude: -2.173333333, longitude: 42.648611111 },
{code: "Legazpi", latitude: -2.335, longitude: 43.055 },
{code: "Legorreta", latitude: -2.1486222, longitude: 43.0848925 },
{code: "Legutio", latitude: -2.6467053, longitude: 42.9809869 },
{code: "Lehuntze", latitude: -1.391111111, longitude: 43.4825 },
{code: "Leintz Gatzaga", latitude: -2.5687408, longitude: 42.9868906 },
{code: "Leioa", latitude: -2.984722222, longitude: 43.328888888 },
{code: "Leitza", latitude: -1.914722222, longitude: 43.078888888 },
{code: "Lekeitio", latitude: -2.504883333, longitude: 43.363877777 },
{code: "Lekorne", latitude: -1.298333333, longitude: 43.340277777 },
{code: "Lekuine", latitude: -1.266666666, longitude: 43.368611111 },
{code: "Lekunberri", latitude: -1.143055555, longitude: 43.135 },
{code: "Lekunberri", latitude: -1.893888888, longitude: 43.003333333 },
{code: "Lemoa", latitude: -2.7788097, longitude: 43.2098775 },
{code: "Lemoiz", latitude: -2.9022672, longitude: 43.411411 },
{code: "Leotz", latitude: -1.519166666, longitude: 42.645 },
{code: "Lerga", latitude: -1.500833333, longitude: 42.566388888 },
{code: "Lerin", latitude: -1.9737376, longitude: 42.4814412 },
{code: "Lesaka", latitude: -1.703888888, longitude: 43.249166666 },
{code: "Lexantzü", latitude: -0.87388889, longitude: 43.09305556 },
{code: "Lexantzü-Zunharre", latitude: -0.873333333, longitude: 43.092777777 },
{code: "Lextarre", latitude: -0.8925, longitude: 43.22152778 },
{code: "Leza", latitude: -2.633611111, longitude: 42.566111111 },
{code: "Lezama", latitude: -2.833333333, longitude: 43.274722222 },
{code: "Lezaun", latitude: -1.994166666, longitude: 42.780277777 },
{code: "Lezo", latitude: -1.898888888, longitude: 43.321111111 },
{code: "Ligi", latitude: -0.87916667, longitude: 43.06666667 },
{code: "Ligi-Atherei", latitude: -0.876666666, longitude: 43.066944444 },
{code: "Liginaga", latitude: -0.865555555, longitude: 43.093333333 },
{code: "Liginaga-Astüe", latitude: -0.865555555, longitude: 43.093333333 },
{code: "Lizarra", latitude: -2.03064, longitude: 42.6705 },
{code: "Lizartza", latitude: -2.034166666, longitude: 43.103611111 },
{code: "Lizoainibar-Arriasgoiti", latitude: -1.469023688, longitude: 42.81979395 },
{code: "Lodosa", latitude: -2.078333333, longitude: 42.424166666 },
{code: "Lohitzüne", latitude: -0.97749, longitude: 43.2764 },
{code: "Lohitzüne-Oihergi", latitude: -0.977222222, longitude: 43.276388888 },
{code: "Loiu", latitude: -2.9388878, longitude: 43.3147645 },
{code: "Longida", latitude: -1.3623, longitude: 42.776 },
{code: "Los Arcos", latitude: -2.183055555, longitude: 42.566666666 },
{code: "Luhuso", latitude: -1.353611111, longitude: 43.316111111 },
{code: "Lukin", latitude: -2.099166666, longitude: 42.611666666 },
{code: "Lüküze", latitude: -1.0773555, longitude: 43.3458291 },
{code: "Lüküze-Altzümarta", latitude: -1.076388888, longitude: 43.345555555 },
{code: "Luzaide", latitude: -1.320767641, longitude: 43.068365313 },
{code: "Makea", latitude: -1.3275, longitude: 43.33 },
{code: "Mallabia", latitude: -2.528888888, longitude: 43.189722222 },
{code: "Mañaria", latitude: -2.659722222, longitude: 43.139166666 },
{code: "Mañeru", latitude: -1.8620743, longitude: 42.6695386 },
{code: "Mañueta", latitude: -2.679444444, longitude: 42.53 },
{code: "Marañón", latitude: -2.4415614, longitude: 42.6285133 },
{code: "Markina-Xemein", latitude: -2.496388888, longitude: 43.268888888 },
{code: "Martxueta", latitude: -1.093888888, longitude: 43.389722222 },
{code: "Martzilla", latitude: -1.7375, longitude: 42.327777777 },
{code: "Maruri-Jatabe", latitude: -2.86877087, longitude: 43.39639525 },
{code: "Maule", latitude: -0.88916667, longitude: 43.22388889 },
{code: "Maule-Lextarre", latitude: -0.886944444, longitude: 43.224166666 },
{code: "Mehaine", latitude: -1.145, longitude: 43.333055555 },
{code: "Mélida", latitude: -1.545277777, longitude: 42.360277777 },
{code: "Meñaka", latitude: -2.801666666, longitude: 43.364722222 },
{code: "Mendabia", latitude: -2.200421, longitude: 42.4443286 },
{code: "Mendaro", latitude: -2.383333333, longitude: 43.25 },
{code: "Mendata", latitude: -2.6425, longitude: 43.282222222 },
{code: "Mendaza", latitude: -2.234722222, longitude: 42.642777777 },
{code: "Mendexa", latitude: -2.4857921, longitude: 43.345833 },
{code: "Mendi", latitude: -0.915, longitude: 43.16861111 },
{code: "Mendibe", latitude: -1.134722222, longitude: 43.126111111 },
{code: "Mendibile", latitude: -0.86333333, longitude: 43.27583333 },
{code: "Mendigorria", latitude: -1.834166666, longitude: 42.629444444 },
{code: "Mendikota", latitude: -0.901666666, longitude: 43.161944444 },
{code: "Metauten", latitude: -2.125277777, longitude: 42.678611111 },
{code: "Milafranga", latitude: -1.452777777, longitude: 43.437222222 },
{code: "Milagro", latitude: -1.7627813, longitude: 42.2417429 },
{code: "Mirafuentes", latitude: -2.276666666, longitude: 42.623055555 },
{code: "Miranda Arga", latitude: -1.8266758, longitude: 42.4829883 },
{code: "Mitikile", latitude: -0.84833333, longitude: 43.26583333 },
{code: "Mitikile-Larrori-Mendibile", latitude: -0.848055555, longitude: 43.265833333 },
{code: "Monteagudo", latitude: -1.690277777, longitude: 41.963888888 },
{code: "Montori", latitude: -0.817777777, longitude: 43.096944444 },
{code: "Moreda Araba", latitude: -2.408055555, longitude: 42.525 },
{code: "Morentin", latitude: -2.0125, longitude: 42.614166666 },
{code: "Morga", latitude: -2.75, longitude: 43.283333 },
{code: "Mues", latitude: -2.226388888, longitude: 42.606111111 },
{code: "Mugerre", latitude: -1.416111111, longitude: 43.468333333 },
{code: "Mundaka", latitude: -2.698333333, longitude: 43.407222222 },
{code: "Mungia", latitude: -2.847222222, longitude: 43.354722222 },
{code: "Munitibar-Arbatzegi Gerrikaitz", latitude: -2.594750803, longitude: 43.2564101 },
{code: "Murchante", latitude: -1.655833333, longitude: 42.03 },
{code: "Murieta", latitude: -2.156388888, longitude: 42.659444444 },
{code: "Murillo el Cuende", latitude: -1.629722222, longitude: 42.397777777 },
{code: "Murillo el Fruto", latitude: -1.460833333, longitude: 42.392777777 },
{code: "Murueta", latitude: -2.680555555, longitude: 43.352777777 },
{code: "Muruzabal", latitude: -1.780555555, longitude: 42.689444444 },
{code: "Muskildi", latitude: -0.966111111, longitude: 43.196666666 },
{code: "Muskiz", latitude: -3.121666666, longitude: 43.323333333 },
{code: "Mutiloa", latitude: -2.2727507, longitude: 43.0220391 },
{code: "Mutriku", latitude: -2.385, longitude: 43.307222 },
{code: "Muxika", latitude: -2.67836, longitude: 43.24872 },
{code: "Muxika", latitude: -2.691416666, longitude: 43.288833333 },
{code: "Nabarniz", latitude: -2.583611111, longitude: 43.320833333 },
{code: "Nabaskoze", latitude: -1.116388888, longitude: 42.718333333 },
{code: "Navaridas", latitude: -2.623333333, longitude: 42.546111111 },
{code: "Nazar", latitude: -2.278888888, longitude: 42.6375 },
{code: "Noain Elortzibar", latitude: -1.633333333, longitude: 42.754722222 },
{code: "Obanos", latitude: -1.785555555, longitude: 42.679444444 },
{code: "Odieta", latitude: -1.638055555, longitude: 42.939722222 },
{code: "Oiartzun", latitude: -1.857777777, longitude: 43.299166666 },
{code: "Oibar", latitude: -1.359444444, longitude: 42.589444444 },
{code: "Oihergi", latitude: -0.95305556, longitude: 43.27777778 },
{code: "Oion", latitude: -2.4364407, longitude: 42.5059034 },
{code: "Oiz", latitude: -1.685555555, longitude: 43.110555555 },
{code: "Oko", latitude: -2.163611111, longitude: 42.639722222 },
{code: "Okondo", latitude: -3.018888888, longitude: 43.162222222 },
{code: "Olaberria", latitude: -2.2036619, longitude: 43.0269276 },
{code: "Olaibar", latitude: -1.602777777, longitude: 42.885833333 },
{code: "Olatzagutia", latitude: -2.194444444, longitude: 42.877777777 },
{code: "Olexoa", latitude: -2.140277777, longitude: 42.624166666 },
{code: "Olhaibi", latitude: -0.94472222, longitude: 43.31388889 },
{code: "Ollaran", latitude: -1.85, longitude: 42.866666666 },
{code: "Oloritz", latitude: -1.613055555, longitude: 42.635277777 },
{code: "Oltza", latitude: -1.753888888, longitude: 42.8225 },
{code: "Oñati", latitude: -2.411667, longitude: 43.032778 },
{code: "Ondarroa", latitude: -2.419444444, longitude: 43.321944444 },
{code: "Onizegaine", latitude: -0.86446111, longitude: 43.11098611 },
{code: "Onizepea", latitude: -0.880624, longitude: 43.25841667 },
{code: "Oragarre", latitude: -1.135, longitude: 43.394166666 },
{code: "Orbaizeta", latitude: -1.221779655, longitude: 43.00289434 },
{code: "Orbara", latitude: -1.24965336, longitude: 42.97517613 },
{code: "Ordizia", latitude: -2.178333333, longitude: 43.054722222 },
{code: "Orendain", latitude: -2.1141376, longitude: 43.0794987 },
{code: "Orexa", latitude: -2.0113193, longitude: 43.0942358 },
{code: "Orio", latitude: -2.127262, longitude: 43.2760488 },
{code: "Orisoain", latitude: -1.603888888, longitude: 42.601111111 },
{code: "Orkoien", latitude: -1.699166666, longitude: 42.823888888 },
{code: "Ormaiztegi", latitude: -2.254814, longitude: 43.0431256 },
{code: "Orontze", latitude: -1.067706525, longitude: 42.87560461 },
{code: "Orotz-Betelu", latitude: -1.301694856, longitude: 42.906390516 },
{code: "Orozko", latitude: -2.911111, longitude: 43.108611 },
{code: "Orreaga", latitude: -1.30468681, longitude: 43.01376679 },
{code: "Ortuella", latitude: -3.056944444, longitude: 43.310277777 },
{code: "Ortzaize", latitude: -1.284722222, longitude: 43.241666666 },
{code: "Ospitalepea", latitude: -0.768611111, longitude: 43.251388888 },
{code: "Ostankoa", latitude: -1.065277777, longitude: 43.293055555 },
{code: "Oteitza", latitude: -1.953333333, longitude: 42.618611111 },
{code: "Otsagabia", latitude: -1.070496434, longitude: 42.960092 },
{code: "Otxandio", latitude: -2.653333333, longitude: 43.041111111 },
{code: "Ozaraine", latitude: -0.95277778, longitude: 43.37777778 },
{code: "Ozaraine-Erribareita", latitude: -0.951388888, longitude: 43.377222222 },
{code: "Ozaze", latitude: -0.89083333, longitude: 43.14 },
{code: "Ozaze-Zühara", latitude: -0.890833333, longitude: 43.140277777 },
{code: "Pagola", latitude: -0.990277777, longitude: 43.224166666 },
{code: "Pagola", latitude: -0.990277777, longitude: 43.224166666 },
{code: "Pasaia", latitude: -1.919166666, longitude: 43.326388888 },
{code: "Petilla Aragoi", latitude: -1.092777777, longitude: 42.461388888 },
{code: "Piedramillera", latitude: -2.202777777, longitude: 42.632777777 },
{code: "Pitillas", latitude: -1.622222222, longitude: 42.421944444 },
{code: "Plentzia", latitude: -2.946388888, longitude: 43.405833333 },
{code: "Portugalete", latitude: -3.019583, longitude: 43.319444 },
{code: "Puiu", latitude: -1.648055555, longitude: 42.566111111 },
{code: "Ribaforada", latitude: -1.510833333, longitude: 41.997222222 },
{code: "Saldias", latitude: -1.780833333, longitude: 43.088333333 },
{code: "Samaniego", latitude: -2.6790583, longitude: 42.5682299 },
{code: "Samatze", latitude: -1.156388888, longitude: 43.524166666 },
{code: "San Adrián", latitude: -1.933333333, longitude: 42.3325 },
{code: "Santakara", latitude: -1.5477761, longitude: 42.3754863 },
{code: "Santizpirita", latitude: -1.46722222, longitude: 43.49555556 },
{code: "Santsol", latitude: -2.264166666, longitude: 42.554722222 },
{code: "Santurtzi", latitude: -3.031388888, longitude: 43.330277777 },
{code: "Sara", latitude: -1.580277777, longitude: 43.312777777 },
{code: "Sarrikota", latitude: -1.09527778, longitude: 43.41333333 },
{code: "Sarrikotagaine", latitude: -0.91611111, longitude: 43.09027778 },
{code: "Sarrikotapea", latitude: -0.881944444, longitude: 43.293888888 },
{code: "Sartaguda", latitude: -2.058611111, longitude: 42.381388888 },
{code: "Sartze", latitude: -1.097120163, longitude: 42.84546298 },
{code: "Segura", latitude: -2.2527923, longitude: 43.009086 },
{code: "Senpere", latitude: -1.550555555, longitude: 43.356666666 },
{code: "Serres", latitude: -1.63944444, longitude: 43.36527778 },
{code: "Sesma", latitude: -2.083333333, longitude: 42.477777777 },
{code: "Sestao", latitude: -3.005555555, longitude: 43.310833333 },
{code: "Sohüta", latitude: -0.868333333, longitude: 43.231388888 },
{code: "Sondika", latitude: -2.9260509, longitude: 43.2990664 },
{code: "Sopela", latitude: -2.982222222, longitude: 43.381388888 },
{code: "Sopuerta", latitude: -3.1525, longitude: 43.262777777 },
{code: "Soraluze", latitude: -2.411722, longitude: 43.174778 },
{code: "Sorhapürü", latitude: -0.9956477, longitude: 43.28322 },
{code: "Sorholüze", latitude: -0.86666667, longitude: 43.12055556 },
{code: "Sorlada", latitude: -2.215277777, longitude: 42.615 },
{code: "Suhuskune", latitude: -1.198055555, longitude: 43.234722222 },
{code: "Sukarrieta", latitude: -2.695, longitude: 43.396111111 },
{code: "Sunbilla", latitude: -1.668333333, longitude: 43.164444444 },
{code: "Tafalla", latitude: -1.673611111, longitude: 42.528888888 },
{code: "Tebas-Muru Artederreta", latitude: -1.640277777, longitude: 42.693055555 },
{code: "Tirapu", latitude: -1.701388888, longitude: 42.658611111 },
{code: "Tolosa", latitude: -2.0723558, longitude: 43.1386097 },
{code: "Torralba del Río", latitude: -2.329722222, longitude: 42.608611111 },
{code: "Torres del Río", latitude: -2.269444444, longitude: 42.552777777 },
{code: "Trapagaran", latitude: -3.035555555, longitude: 43.306111111 },
{code: "Trebiñu", latitude: -2.747222222, longitude: 42.734722222 },
{code: "Tulebras", latitude: -1.676388888, longitude: 41.976666666 },
{code: "Turtzioz", latitude: -3.280335785, longitude: 43.2838127 },
{code: "Tutera", latitude: -1.606666666, longitude: 42.065277777 },
{code: "Txulapain", latitude: -1.683333333, longitude: 42.883333333 },
{code: "Ubide", latitude: -2.6888828, longitude: 43.0241516 },
{code: "Ugao", latitude: -2.900277777, longitude: 43.181388888 },
{code: "Uharte", latitude: -1.590555555, longitude: 42.831666666 },
{code: "Uharte", latitude: -1.590833333, longitude: 42.831388888 },
{code: "Uharte Arakil", latitude: -1.96906303, longitude: 42.92093712 },
{code: "Uharte Garazi", latitude: -1.244444444, longitude: 43.164722222 },
{code: "Uhartehiri", latitude: -1.021944444, longitude: 43.279166666 },
{code: "Ukar", latitude: -1.705277777, longitude: 42.676666666 },
{code: "Ultzama", latitude: -1.678055555, longitude: 43.0 },
{code: "Unaso", latitude: -1.04666667, longitude: 43.34222222 },
{code: "Ündüreine", latitude: -0.87722222, longitude: 43.28222222 },
{code: "Untzitibar", latitude: -1.466986268, longitude: 42.72447304 },
{code: "Untzue", latitude: -1.626111111, longitude: 42.651944444 },
{code: "Urdatx / Santa Grazi", latitude: -0.854166666, longitude: 43.014166666 },
{code: "Urdazubi", latitude: -1.503888888, longitude: 43.266388888 },
{code: "Urdiain", latitude: -2.133055555, longitude: 42.883055555 },
{code: "Urdiñarbe", latitude: -0.943888888, longitude: 43.185833333 },
{code: "Urduliz", latitude: -2.9492348, longitude: 43.372649 },
{code: "Urduña", latitude: -3.008333333, longitude: 42.995833333 },
{code: "Urepele", latitude: -1.416388888, longitude: 43.069722222 },
{code: "Urizaharra", latitude: -2.7135349, longitude: 42.6442584 },
{code: "Urkabustaiz", latitude: -2.903333333, longitude: 42.954722222 },
{code: "Urketa", latitude: -1.336666666, longitude: 43.485555555 },
{code: "Urnieta", latitude: -1.9917045, longitude: 43.24687 },
{code: "Urraul", latitude: -1.261356433, longitude: 42.73429701 },
{code: "Urraulbeiti", latitude: -1.320394088, longitude: 42.68630388 },
{code: "Urraulgoiti", latitude: -1.220763763, longitude: 42.78315812 },
{code: "Urretxu", latitude: -2.313888888, longitude: 43.091666666 },
{code: "Urrotz", latitude: -1.45268646, longitude: 42.77618492 },
{code: "Urroz", latitude: -1.706111111, longitude: 43.101388888 },
{code: "Urruña", latitude: -1.7, longitude: 43.362222222 },
{code: "Ürrüstoi", latitude: -0.84972222, longitude: 43.29305556 },
{code: "Ürrüstoi-Larrabile", latitude: -0.85, longitude: 43.293333333 },
{code: "Urzainki", latitude: -0.944444444, longitude: 42.832777777 },
{code: "Usurbil", latitude: -2.05, longitude: 43.266666666 },
{code: "Uterga", latitude: -1.759444444, longitude: 42.71 },
{code: "Utziate", latitude: -1.1214371, longitude: 43.2190687 },
{code: "Uxue", latitude: -1.499722222, longitude: 42.506666666 },
{code: "Uztaritze", latitude: -1.456388888, longitude: 43.399444444 },
{code: "Uztarroze", latitude: -0.939166666, longitude: 42.892777777 },
{code: "Valtierra", latitude: -1.634166666, longitude: 42.195277777 },
{code: "Viana", latitude: -2.3717803, longitude: 42.5151135 },
{code: "Villabona-Amasa", latitude: -2.0525, longitude: 43.188055555 },
{code: "Villabuena", latitude: -2.665437, longitude: 42.5470187 },
{code: "Villamayor de Monjardín", latitude: -2.1, longitude: 42.633055555 },
{code: "Villatuerta", latitude: -1.9934011, longitude: 42.6595159 },
{code: "Xabier", latitude: -1.2086914, longitude: 42.5911918 },
{code: "Zabaltza", latitude: -1.8063225, longitude: 42.7676314 },
{code: "Zaldibar", latitude: -2.545277777, longitude: 43.1725 },
{code: "Zaldibia", latitude: -2.149722, longitude: 43.036389 },
{code: "Zalduondo", latitude: -2.3470952, longitude: 42.8858496 },
{code: "Zalgize", latitude: -0.88888889, longitude: 43.15277778 },
{code: "Zalgize-Doneztebe", latitude: -0.888055555, longitude: 43.151944444 },
{code: "Zalla", latitude: -3.1310266, longitude: 43.2140298 },
{code: "Zamudio", latitude: -2.8623645, longitude: 43.2827605 },
{code: "Zanbrana", latitude: -2.8789365, longitude: 42.6616842 },
{code: "Zangoza", latitude: -1.2825, longitude: 42.577777777 },
{code: "Zaratamo", latitude: -2.872222222, longitude: 43.212777777 },
{code: "Zarautz", latitude: -2.1748013, longitude: 43.2863159 },
{code: "Zare", latitude: -1.4, longitude: 42.583055555 },
{code: "Zaro", latitude: -1.2175, longitude: 43.1475 },
{code: "Zarrakaztelu", latitude: -1.444444444, longitude: 42.38 },
{code: "Zeanuri", latitude: -2.7494389, longitude: 43.0988891 },
{code: "Zeberio", latitude: -2.8524223, longitude: 43.1468424 },
{code: "Zegama", latitude: -2.29036, longitude: 42.9758091 },
{code: "Zerain", latitude: -2.2733725, longitude: 43.0125385 },
{code: "Zestoa", latitude: -2.2585525, longitude: 43.2401063 },
{code: "Zibitze", latitude: -1.08888889, longitude: 43.22555556 },
{code: "Ziboze", latitude: -0.875, longitude: 43.10833333 },
{code: "Ziburu", latitude: -1.667777777, longitude: 43.385277777 },
{code: "Zierbena", latitude: -3.082039, longitude: 43.3518319 },
{code: "Zigoitia", latitude: -2.728151159, longitude: 42.9683205 },
{code: "Zihiga", latitude: -0.90722222, longitude: 43.12166667 },
{code: "Zilhekoa", latitude: -0.98694444, longitude: 43.33972222 },
{code: "Ziordia", latitude: -2.2269974, longitude: 42.8706248 },
{code: "Ziortza-Bolibar", latitude: -2.555833333, longitude: 43.245 },
{code: "Zirauki", latitude: -1.888611111, longitude: 42.675833333 },
{code: "Ziritza", latitude: -1.826666666, longitude: 42.790555555 },
{code: "Zizur Nagusia", latitude: -1.690833333, longitude: 42.786666666 },
{code: "Zizur zendea", latitude: -1.717783333, longitude: 42.791858333 },
{code: "Zizurkil", latitude: -2.077222, longitude: 43.2 },
{code: "Zohazti", latitude: -1.01277778, longitude: 43.35416667 },
{code: "Zohota", latitude: -0.98638889, longitude: 43.35861111 },
{code: "Zokotze", latitude: -1.1072, longitude: 43.3773 },
{code: "Zornotza", latitude: -2.734166666, longitude: 43.219166666 },
{code: "Zubieta", latitude: -1.742361111, longitude: 43.124888888 },
{code: "Zugarramurdi", latitude: -1.5416354, longitude: 43.2693436 },
{code: "Zühara", latitude: -0.91777778, longitude: 43.14194444 },
{code: "Zuia", latitude: -2.832541281, longitude: 42.98189485 },
{code: "Zumaia", latitude: -2.25, longitude: 43.283333 },
{code: "Zumarraga", latitude: -2.316666666, longitude: 43.083055555 },
{code: "Zunharre", latitude: -0.87388889, longitude: 43.09305556 },
{code: "Zunharreta", latitude: -0.89305556, longitude: 43.10361111 },
{code: "Zuñiga", latitude: -2.3004117, longitude: 42.6930374 },
{code: "Zuraide", latitude: -1.474722222, longitude: 43.341944444 },
